name	contigs_db_path
Brady_7085	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_7085.db
Brady_7083	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_7083.db
Brady_401656	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401656.db
Brady_401658	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401658.db
Brady_401660	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401660.db
Brady_401652	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401652.db
Brady_401577	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401577.db
Brady_401579	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401579.db
Brady_401566	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401566.db
Brady_401552	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401552.db
Brady_401567	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401567.db
Brady_401588	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401588.db
Brady_401589	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401589.db
Brady_401576	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401576.db
Brady_401564	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401564.db
Brady_401563	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401563.db
Brady_401554	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401554.db
Brady_401586	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401586.db
Brady_401568	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401568.db
Brady_401548	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401548.db
Brady_401550	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401550.db
Brady_401553	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401553.db
Brady_401556	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401556.db
Brady_401557	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401557.db
Brady_401558	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401558.db
Brady_401560	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401560.db
Brady_401561	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401561.db
Brady_138538	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_138538.db
Brady_401593	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401593.db
Brady_401571	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401571.db
Brady_401591	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401591.db
Brady_401592	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401592.db
Brady_401580	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401580.db
Brady_401594	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401594.db
Brady_401604	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401604.db
Brady_401581	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401581.db
Brady_401582	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401582.db
Brady_401606	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401606.db
Brady_401595	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401595.db
Brady_401636	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401636.db
Brady_401583	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401583.db
Brady_401570	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401570.db
Brady_401573	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401573.db
Brady_401569	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401569.db
Brady_401624	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401624.db
Brady_401640	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401640.db
Brady_401614	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401614.db
Brady_401616	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401616.db
Brady_401600	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401600.db
Brady_401608	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401608.db
Brady_401632	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401632.db
Brady_401648	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_401648.db
Brady_12816	/scratch/alpine/clbd1748/Australia/Pangenome/contigs_db/Brady_12816.db
