name	contigs_db_path
Brady_12816_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_12816_Strain_1.db
Brady_138538_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_138538_Strain_1.db
Brady_138538_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_138538_Strain_2.db
Brady_401548_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401548_Strain_1.db
Brady_401548_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401548_Strain_2.db
Brady_401550_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401550_Strain_1.db
Brady_401550_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401550_Strain_2.db
Brady_401552_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401552_Strain_1.db
Brady_401552_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401552_Strain_2.db
Brady_401553_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401553_Strain_1.db
Brady_401553_Strain_3	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401553_Strain_3.db
Brady_401554_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401554_Strain_1.db
Brady_401554_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401554_Strain_2.db
Brady_401556_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401556_Strain_1.db
Brady_401556_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401556_Strain_2.db
Brady_401557_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401557_Strain_1.db
Brady_401557_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401557_Strain_2.db
Brady_401558_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401558_Strain_1.db
Brady_401560_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401560_Strain_1.db
Brady_401560_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401560_Strain_2.db
Brady_401561_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401561_Strain_1.db
Brady_401563_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401563_Strain_1.db
Brady_401563_Strain_2	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401563_Strain_2.db
Brady_401564_Strain_1	/scratch/alpine/clbd1748/Australia_copy/Pangenome182/contigs-db/Brady_401564_Strain_1.db
